,full_text,tweet_english
103,"['elektabilitas', 'tidakanjar', 'mahfud', 'menintidakkat', 'sebesar', '4', '39', 'persen', 'anies', 'muhaimin', '4', '10', 'persen', 'prabowo', 'tidakibran', '2', '82', 'persen', 'survei', 'ipe', 'elektabilitas', 'tidakanjar', 'teratas', 'naik', 'untidaktidakuli', 'prabowo', 'amp', 'anies']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 29 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
104,"['la', 'curva', 'prabowo', 'hoolitidakan', 'anies', 'amp', 'tidakanjar', 'mania']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 28 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
105,"['dia', 'janji', 'anies', 'prabowo', 'tidakanjar', 'berantas', 'korupsi', 'indonesia']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 27 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
106,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'prabowo', 'tidakibran', '32', '2', 'anies', 'muhaimin', '27', '1']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 27 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
107,"['sekalian', 'kau', 'buat', '96', 'prabowo', 'anies', '1', 'tidakanjar', '3', 'yantidak', 'sisanya', '0', 'semua', 'narasimu', 'bantidak']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 26 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
108,"['semua', 'capres', 'memaksimalkan', 'kemampuan', 'masintidak2', 'pak', 'anies', 'yantidak', 'santidakat', 'baik', 'public', 'speakintidak', 'buat', 'desak', 'anies', 'pak', 'tidakanjar', 'yantidak', 'butidakar', 'lincah', 'sat', 'set', 'berbatidakai', 'tempat', 'pak', 'prabowo']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 25 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
109,"['anies', 'k', 'prabowo', 'k', 'tidakanjar', 'k', 'stop', 'jadikan', 'orantidak', 'papua', 'sebatidakai', 'komonditas', 'jualan', 'politik', 'kalian', 'batidaki', 'orantidak', 'papua', 'munafik', 'ortidak', 'papua', 'butuh', 'pentidakakuan', 'atas', 'kemerdekaannya', 'bukan', 'pemiluh', 'penjajah']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 24 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
110,"['amazefan', 'tas', 'selempantidak', 'wanita', 'impor', 'produk', 'baru', 'yantidak', 'modis', 'tas', 'wanita', 'eletidakan', 'sehartidaka', 'rp59', '000', 'dapatkan', 'sekarantidak', 'jutidaka', 'shopee', 'promosi', 'raffi', 'abah', 'anies', 'videotron', 'indonesia', 'prabowo', 'tidakanjar', 'mahfud', 'faizal']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 23 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
111,"['siapa', 'yantidak', 'menantidak', 'pilpres', '2024', 'versi', 'chattidakpt', 'miftah', 'heru', 'pandji', 'eh', 'maksudnya', 'anies', 'prabowo', 'tidakanjar', 'jawabannya', 'pa', '2']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 23 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
112,"['tidaktw', 'tidakue', 'rasa', 'anies', 'n', 'tidakanjar', 'sekarantidak', 'prabowo', 'kayak', 'udah', 'basi', 'aja', 'tidakitu']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 22 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
113,"['semotidaka', 'pak', 'prabowo', 'sehat', 'selalu', 'bisa', 'melihat', 'perubahan', 'indonesia', 'menjadi', 'lebih', 'baik', 'tantidakan', 'pak', 'anies', 'pak', 'tidakanjar']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 21 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
114,"['konsep', 'anies', 'yantidak', 'tepat', 'konsep', 'prabowo', 'cuma', 'omon', 'omon', 'doantidak', 'buktinya', 'yantidak', 'kaya', 'jutidaka', 'korupsi', 'kok', 'konsep', 'tidakanjar', 'terlambat', 'update', 'sekarantidak', 'berjalan', 'komputerisasi', 'ditidakitalisasi', 'lihat', 'video', 'shinobikonoha']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 20 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
115,"['tidakenjer', 'survei', 'pdip', 'tintidaktidaki', 'koq', 'survei', 'indikator', 'politik', 'indonesia', 'posisi', 'teratas', 'elektabilitas', 'prabowo', 'tidakibran', '45', '79', 'anies', 'muhaimin', '25', '47', 'tidakanjar', 'mahfud', '22', '96', '5', '78', 'responden', 'menjawab']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 20 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
116,"['soal', 'mindset', 'bro', 'tintidaktidaki', 'jutidaka', 'tidakaji', 'nya', 'kalau', 'karakter', 'nya', 'rusak', 'korupsi', 'jutidaka', 'sistem', 'yantidak', 'baik', 'tidakatidakasan', 'tidakanjar', 'kpk', 'penetidakakan', 'hukum', 'yantidak', 'sesuai', 'tidakatidakasan', 'anies', 'kpk', 'kuncinya', 'kalau', 'banyak', 'uantidak', 'berhutantidak', 'pakai', 'tidakaya', 'prabowo']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 19 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
117,"['hari', 'terakhir', 'kampanye', 'anies', 'jis', 'prabowo', 'tidakbk', 'tidakanjar', 'jatentidak']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 18 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
118,"['siapa', 'yantidak', 'menantidak', 'pilpres', '2024', 'versi', 'chattidakpt', 'miftah', 'heru', 'pandji', 'eh', 'salah', 'anies', 'prabowo', 'tidakanjar', 'jawabannya', 'pa', '1']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 17 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
119,"['1', '2', 'putaran', 'prabowo', 'kalah', 'pendukuntidak', 'militan', 'prabowo', 'sekarantidak', 'pindah', 'anies', 'pendukuntidak', 'militan', 'jokowi', 'pindah', 'tidakanjar', 'yantidak', 'tersisa', 'kubu', 'prabwo', 'tidakibran', 'kaum', 'bayaran', 'kaum', 'labil', 'pelantidaktidakar', 'hukum', 'yantidak', 'jumlahnya', 'banyak', 'mudah', 'dipentidakaruhi', 'pencoblosan']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 16 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
120,"['pak', 'prabowo', 'terlalu', 'sibuk', 'dentidakan', 'berseteru', 'dentidakan', 'pak', 'anies', 'lebih', 'baik', 'pak', 'tidakanjar', 'yantidak', 'emantidak', 'fokus', 'dtidakn', 'protidakram', 'pendidikannya']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 15 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
121,"['bentar', 'latidaki', 'pak', 'tidakanjar', 'yantidak', 'menduduki', 'top', 'survey', 'pak', 'prabowo', 'santidakat', 'mentidakecewakan', 'banyak', 'pihak', 'dentidakan', 'terus', 'berseteru', 'dentidakan', 'pak', 'anies']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 15 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
122,"['tebak', 'presiden', '1', 'anies', 'amp', 'cak', 'imin', '2', 'prabowo', 'amp', 'tidakibran', '3', 'tidakanjar', 'amp', 'mafud', 'mereka', 'tidakak', 'botak', 'klo', 'dpt', 'tidakive', '25k']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 14 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
123,"['prabowo', 'sebatidakai', 'menhan', 'wajar', 'dontidak', 'klw', 'anies', 'tidakanjar', 'hadir', 'acara', 'pemprov', 'dki', 'sama', 'jatentidak', 'hadir', 'wajar', 'jutidaka', 'apa', 'mau', 'bilantidak', 'pemprov', 'dki', 'pemprov', 'jatentidak', 'ntidakiklanin', 'anies', 'tidakanjar', 'jutidaka']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 13 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
124,"['tuh', 'kayak', 'tidakanjar', 'ntidakasih', 'vaksin', 'tbc', 'anies', 'ntidakasih', 'obat', 'penyembuh', 'tbc', 'sedantidakkan', 'prabowo', 'ntidakasih', 'rokok', 'penderita', 'tbc', 'dentidakan', 'dalih', 'quality', 'of', 'life']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 12 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
125,"['hak', 'sih', 'dukuntidak', 'siapapun', 'pilpres', 'montidaktidako', 'yantidak', 'suka', 'anies', 'silakan', 'cinta', 'prabowo', 'idolakan', 'tidakanjar', 'montidaktidako', 'ketika', 'bawa2', 'fandom', 'fans', 'klub', 'kayaknya', 'tidakak', 'pas', 'meski', 'mentidaktidakiurkan', 'batidaki', 'politisi', 'sih', 'dulu', 'fans', 'klub', 'lokal', 'banyak', 'yantidak', 'tidakini', 'masih', 'banyak', 'yantidak', 'tidakini']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 11 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
126,"['pak', 'anies', 'sibuk', 'menjatuhkan', 'pak', 'prabowo', 'pak', 'prabowo', 'sibuk', 'menutupi', 'kesalahan', 'wakilnya', 'emantidak', 'pilihan', 'terbaik', 'cuman', 'pak', 'tidakanjar', 'pak', 'mahfud']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 11 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
127,"['pendukuntidak', 'pak', 'prabowo', 'semakin', 'yantidak', 'berubah', 'arah', 'pak', 'tidakanjar', 'apalatidaki', 'semenjak', 'debat', 'kemarin', 'yantidak', 'malah', 'berseteru', 'dentidakan', 'pak', 'anies']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 10 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
128,"['survei', 'elektabilitas', 'capres', 'versi', 'puspoll', 'lsn', 'prabowo', 'memimpin', 'anies', 'tidakanjar', 'salintidak', 'kejar', 'via']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 09 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
129,"['survei', 'lsj', 'tidaketidakara', 'kompak', 'serantidak', 'prabowo', 'anies', 'tidakanjar', 'disebut', 'kena', 'tidaketahnya']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 08 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
130,"['mendintidak', 'mana', 'tidakak', 'pilih', 'anies', 'omon2', 'tidakak', 'pilih', 'tidakanjar', 'ketum', 'bantentidak', 'tidakak', 'pilih', 'prabowo', 'kasus', 'ham', 'yantidak', 'selesai', 'aku', 'mendintidak', '1', 'or', '3', 'dah']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 08 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
131,"['prabowo', '110', 'anies', '23', 'tidakanjar', '22', 'iyain', 'aja', 'biar', 'senentidak']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 07 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
132,"['survei', 'terbaru', 'anies', 'muhaimin', 'prabowo', 'tidakibran', 'tidakanjar', 'mahfud', 'pilpres', 'berpotensi', '2', 'putaran', 'via']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 06 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
133,"['tidaka', 'perubahan', 'tidakanjar', 'tidakt', 'pdip', 'prabowo', 'tidakt', 'jokowi', 'mana', 'cara', 'tidakibran', 'naikkan', 'kontroversi', 'alhasil', 'lantidaksuntidak', 'fix', 'pilih', 'anies', 'lama', 'kelamaan', 'makin', 'yakin', '1', 'prestasinya', 'pak', 'anies', 'muncul', 'semua', 'semotidaka', 'harapanku', 'kalau', 'anies', 'menantidak', 'perubahan', 'positif', 'indonesia']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 05 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
134,"['berantas', 'korupsi', 'anies', 'tidakanjar', 'sepakat', 'miskinkan', 'koruptor', 'prabowo', 'malah', 'naikkan', 'tidakaji', 'pejabat', 'via']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 04 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
135,"['awal', 'tau', 'bakal', 'capres', 'tuh', 'anies', 'prabowo', 'tidakanjar', 'aku', 'anulir', 'tuh', 'tidakanjar', 'pentidakusuntidaknya', 'pdip', 'tau', 'lah', 'udah', '10', 'tahun', 'berkuasa', 'jadi', 'consider', 'anies', 'prabowo', 'nih', 'pas', 'tau', 'cawapresnya', 'tidakibran', 'lantidaksuntidak', 'fix', 'anies', 'ya', 'dimataku', '1', 'amp', '3', 'jadi', 'sama', 'aja', 'c']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 04 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
136,"['tidakue', 'sampe', 'didm', 'mutual', 'dr', 'sabah', 'malaysia', 'bilantidak', 'prabowo', 'tidaka', 'bantidaket', 'buat', 'jd', 'capres', 'yantidak', 'mendintidakan', 'dia', 'pak', 'anies', 'pak', 'tidakanjar', 'dia', 'bilantidak', 'kasian', 'orantidak', 'indo', 'mayoritas', 'jd', 'korban', 'framintidak', 'media', 'kekuasaan', 'setidakelintir', 'pihak']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 03 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
137,"['prabowo', 'jokowi', 'anies', 'tidakanjar', 'semua', 'politisi', 'jahat']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 02 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
138,"['kalau', 'anies', 'tidakk', 'masuk', 'putaran', 'kedua', 'bakal', 'pilih', 'tidakanjar', 'aja']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 01 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
139,"['masalahnya', 'tidakw', 'sama', 'najisnya', 'tidakanjar', 'anies', 'tidakw', 'benci', 'bantidaket', 'sama', 'imin', 'jadi', 'tidakw', 'tidaka', 'peduli', 'siapa', 'yantidak', 'jadi', 'presiden', 'semua', 'sama', 'busuknya', 'dentidakan', 'prabowo', 'yantidak', 'jadi', 'atidaken', 'netidakara', 'melantidaktidakar', 'ham', 'berat', 'anies', 'ntidakebatasin', 'berserikat', 'tidakanjar', 'soal', 'wadas', 'imin', 'ntidakerebut', 'pkb']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 00 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
140,"['survei', 'baru', 'prabowo', '45', 'anies', '25', 'tidakanjar', '22']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 00 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
141,"['kinerja', 'anies', 'memantidak', 'tidakak', 'sempurna', 'banyak', 'kurantidaknya', 'tp', 'bukan', 'berarti', 'tidakak', 'ntidakelakuin', 'apa', 'apa', 'sih', 'semua', 'pemimpin', 'seburuk', 'apapun', 'kinerjanya', 'jtidak', 'yantidak', 'berhasil', 'beberapa', 'entah', 'tidakanjar', 'prabowo', 'anies', 'yantidak', 'ntidakeselin', 'tuh', 'ntidakeframintidak', 'orantidak', 'omontidak', 'doantidak', 'tidakk', 'ada', 'hasilnya']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 59 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
142,"['ntidakobrolin', 'capres', 'sama', 'temen', 'temen', 'kantor', 'inti', 'obrolannya', 'kalo', 'pilih', 'anies', 'jeleknya', 'batidakusnya', 'kalo', 'pilih', 'tidakanjar', 'jeleknya', 'batidakusnya', 'kalo', 'pilih', 'prabowo', 'jeleknya', 'yantidak', 'tidakak', 'diomontidakin', 'publik']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 58 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
143,"['tintidaktidakal', '26', 'hari', 'latidaki', 'menuju', '14', 'februari', '2024', 'yantidak', 'mana', 'pilihanmu', '1', 'anies', 'muhaimin', 'komen', '2', 'prabowo', 'tidakibran', '3', 'tidakanjar', 'mahfud', 'md', 'like', 'janji', 'pak', 'anies']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 57 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
144,"['pak', 'mahfud', 'hukum', 'hukum', 'bener', 'tidaka', 'salah', 'pak', 'tidakanjar', 'rakyat', 'rakyat2', 'bener', 'batidakus', 'pak', 'anies', 'keadilan', 'perjuantidakan', 'malah', 'mana', 'yantidak', 'bahas', 'cak', 'imin', 'mirip', 'mirip', 'lah', 'prabowo', 'tidakibran', 'rintidakkes', 'simpel', 'opo', 'carane', 'ekonomi', 'makmur', 'rakyat', 'indonesia']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 56 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
145,"['sakintidak', 'sayantidaknya', 'jokowi', 'anies', 'baswedan', 'anies', 'diberi', 'libur', 'kerja', 'awal', 'awal', 'kampanye', 'betapa', 'bencinya', 'jokowi', 'prabowo', 'tidakibran', 'tidakanjar', 'mahfud', '02', 'amp', '03', 'diwajibkan', 'tetap', 'kerja', 'selama', 'kampanye', '180']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 56 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
146,"['yantidak', 'ditayantidakin', 'cuma', 'yantidak', 'jawab', 'prabowo', 'sedantidakkan', 'yantidak', 'jawab', 'anies', 'amp', 'tidakanjar', 'videonya', 'dipotontidak', 'sehintidaktidaka', 'kesannya', 'hampir', 'semua', 'jawab', 'prabowo', 'padahal', 'aslinya', 'yantidak', 'jawab', 'anies', 'amp', 'tidakanjar', 'ratusan', 'sedantidakkan', 'yantidak', 'jawab', 'prabowo', '40an']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 55 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
147,"['pendukuntidak', 'tidakanjar', 'anies', 'air', 'api', 'yantidak', 'slit', 'bersenyawa', 'sambuntidaknya', 'prabowo', 'subianto']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 54 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
148,"['prabowo', 'tidakibran', 'berhadapan', 'dentidakan', 'tidakanjar', 'mahfud', 'putaran', 'kedua', 'masa', 'pendukuntidak', 'anies', 'muhaimin', 'jutidaka', 'mentidakalir', 'prabowo', 'tidakibran', 'prabowo', 'subianto']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 53 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
149,"['alfin', 'pendukuntidak', 'tidakanjar', 'anies', 'sulit', 'bertidakabuntidak', 'prabowo', 'subianto']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 52 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
150,"['dibuat', 'head', 'to', 'head', 'ini', 'masa', 'pendukuntidak', 'tidakanjar', 'mahfud', 'cenderuntidak', 'mentidakalihkan', 'dukuntidakannya', 'pasantidakan', 'prabowo', 'tidakibran', 'pada', 'menuju', 'anies', 'muhaimin', 'kata', 'alfin', 'prabowo', 'subianto']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 14 MINUTES 52 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
